category,estimated_size,title_length,priority,time_of_day,day_of_week,user_experience_level,complexity,num_pages,num_slides,num_questions,actual_time_minutes
reading,4.0,36,Medium,afternoon,Wednesday,3,High,24,0,0,106
presentation,4.1,45,Urgent,afternoon,Sunday,3,High,0,15,0,385
presentation,2.9,31,Urgent,afternoon,Friday,2,Medium,0,6,0,122
reading,4.0,40,Medium,afternoon,Saturday,2,Low,20,0,0,58
project,2.2,19,Low,afternoon,Friday,4,Low,0,0,0,19
presentation,4.3,18,High,evening,Saturday,2,Medium,0,17,0,246
problem_solving,4.1,38,Low,morning,Friday,1,Medium,0,0,22,94
project,1.6,47,Low,afternoon,Monday,1,High,0,0,0,31
problem_solving,3.9,23,High,morning,Tuesday,1,Medium,0,0,28,234
reading,2.0,37,Medium,evening,Tuesday,4,Low,27,0,0,69
revision,1.4,24,Low,evening,Wednesday,1,Low,0,0,26,78
problem_solving,1.6,30,Urgent,afternoon,Wednesday,4,High,0,0,18,243
presentation,2.9,33,Low,evening,Monday,5,High,0,7,0,109
presentation,3.2,29,High,afternoon,Wednesday,4,Low,0,9,0,113
reading,3.4,42,High,morning,Sunday,2,High,39,0,0,164
problem_solving,3.4,12,Medium,morning,Monday,2,High,0,0,8,92
writing,4.7,26,Low,evening,Sunday,2,Low,1,0,0,26
project,4.4,32,Low,morning,Wednesday,1,High,0,0,0,40
project,1.8,39,Low,afternoon,Saturday,2,Low,0,0,0,19
writing,1.2,33,High,evening,Tuesday,3,High,3,0,0,150
project,4.8,44,Medium,evening,Thursday,5,Medium,0,0,0,24
problem_solving,4.9,10,Medium,evening,Sunday,1,High,0,0,6,87
problem_solving,4.1,24,Low,evening,Tuesday,1,Low,0,0,17,57
problem_solving,1.9,32,Low,morning,Friday,3,Medium,0,0,27,151
presentation,3.8,36,Urgent,afternoon,Tuesday,4,Low,0,19,0,229
revision,1.0,31,Medium,afternoon,Wednesday,2,Medium,0,0,22,150
project,1.1,44,Low,morning,Friday,4,Low,0,0,0,16
